run_id,source_run_id,source_type,organism,product,scale,wheat_bran_g_l,yeast_extract_g_l,sodium_nitrate_g_l,magnesium_sulfate_g_l,calcium_chloride_g_l,xylanase_activity_u_ml,assay_time_h,inclusion_status,trust_score,source_doi,data_license,transformation_notes
XWZ12-001,Table4-01,paper_numeric,Penicillium sp. WX-Z1,xylanase,submerged_fermentation,5,0.5,10,1.1,1.1,8.52,,trusted,0.8,10.3390/ijms130810630,CC BY 3.0,normalized units and headers from source table
XWZ12-002,Table4-02,paper_numeric,Penicillium sp. WX-Z1,xylanase,submerged_fermentation,5,1.5,10,1.1,1.1,20.42,,trusted,0.8,10.3390/ijms130810630,CC BY 3.0,normalized units and headers from source table
XWZ12-003,Table4-03,paper_numeric,Penicillium sp. WX-Z1,xylanase,submerged_fermentation,35,0.5,10,1.1,1.1,33.60,,trusted,0.8,10.3390/ijms130810630,CC BY 3.0,normalized units and headers from source table
XWZ12-004,Table4-04,paper_numeric,Penicillium sp. WX-Z1,xylanase,submerged_fermentation,35,1.5,10,1.1,1.1,34.76,,trusted,0.8,10.3390/ijms130810630,CC BY 3.0,normalized units and headers from source table
XWZ12-005,Table4-05,paper_numeric,Penicillium sp. WX-Z1,xylanase,submerged_fermentation,20,1,5,0.2,1.1,21.72,,trusted,0.8,10.3390/ijms130810630,CC BY 3.0,normalized units and headers from source table
XWZ12-006,Table4-06,paper_numeric,Penicillium sp. WX-Z1,xylanase,submerged_fermentation,20,1,5,2,1.1,24.52,,trusted,0.8,10.3390/ijms130810630,CC BY 3.0,normalized units and headers from source table
XWZ12-007,Table4-07,paper_numeric,Penicillium sp. WX-Z1,xylanase,submerged_fermentation,20,1,15,0.2,1.1,33.72,,trusted,0.8,10.3390/ijms130810630,CC BY 3.0,normalized units and headers from source table
XWZ12-008,Table4-08,paper_numeric,Penicillium sp. WX-Z1,xylanase,submerged_fermentation,20,1,15,2,1.1,36.52,,trusted,0.8,10.3390/ijms130810630,CC BY 3.0,normalized units and headers from source table
XWZ12-009,Table4-09,paper_numeric,Penicillium sp. WX-Z1,xylanase,submerged_fermentation,20,0.5,10,1.1,0.2,26.02,,trusted,0.8,10.3390/ijms130810630,CC BY 3.0,normalized units and headers from source table
XWZ12-010,Table4-10,paper_numeric,Penicillium sp. WX-Z1,xylanase,submerged_fermentation,20,0.5,10,1.1,2,28.12,,trusted,0.8,10.3390/ijms130810630,CC BY 3.0,normalized units and headers from source table
XWZ12-011,Table4-11,paper_numeric,Penicillium sp. WX-Z1,xylanase,submerged_fermentation,20,1.5,10,1.1,0.2,30.12,,trusted,0.8,10.3390/ijms130810630,CC BY 3.0,normalized units and headers from source table
